"date","airTemp_mean","airTemp_max","airTemp_min","RH_mean","WS_mean","ppt_tot","solarRad_mean"
2022-02-01,13.4901666666667,20.88,6.934,24.8610416666667,3.78325,0,0.151958333333333
2022-02-02,9.25816666666667,12.84,2.55,33.9522916666667,4.94266666666667,0,0.224125
2022-02-03,6.46920833333333,14.1,-0.153,19.375,4.298,0,0.227375
2022-02-04,11.3849166666667,16.41,4.929,15.3945833333333,8.38258333333333,0,0.231166666666667
2022-02-05,12.5542083333333,20.83,6.182,14.57875,3.84425,0,0.230041666666667
2022-02-06,14.2065,22.79,5.752,17.0639583333333,4.9835,0,0.229166666666667
2022-02-07,15.6684583333333,21.29,7.783,18.3060416666667,6.46079166666667,0,0.229041666666667
2022-02-08,16.9704166666667,23.66,10.98,18.1189583333333,6.452625,0,0.233125
2022-02-09,19.4325,26.57,13.38,14.8041666666667,5.83691666666667,0,0.232375
2022-02-10,19.1920833333333,26,11.12,15.1504166666667,5.40833333333333,0,0.231291666666667
2022-02-11,17.7358333333333,27.31,8.48,23.77625,2.92545833333333,0,0.230458333333333
2022-02-12,19.425,27.84,8.56,16.9929583333333,5.01508333333333,0,0.240291666666667
2022-02-13,20.5870833333333,29.85,13.08,13.8455416666667,3.187125,0,0.2405
2022-02-14,16.9147916666667,28.89,6.016,17.9540416666667,2.84395833333333,0,0.243333333333333
2022-02-15,17.5579166666667,23.8,13.04,20.5577083333333,8.75975,0,0.24725
2022-02-16,10.7936666666667,15.64,7.106,55.8308333333333,4.44058333333333,0.02,0.202166666666667
2022-02-17,11.23475,18.8,2.678,44.0564583333333,4.46583333333333,0,0.245166666666667
2022-02-18,14.1080416666667,21.98,6.873,20.1777083333333,5.197125,0,0.255958333333333
2022-02-19,17.1358333333333,26.83,8.76,16.6723333333333,2.737625,0,0.250916666666667
2022-02-20,15.4484583333333,25.24,7.447,19.6939583333333,4.31283333333333,0,0.231291666666667
2022-02-21,13.2291666666667,17.55,8.88,42.7697916666667,7.74833333333333,0,0.2425
2022-02-22,12.3,18.31,8.72,58.0070833333333,8.10808333333333,0,0.238833333333333
2022-02-23,8.6365,12.49,5.159,76.425625,6.06308333333333,0.27,0.0977916666666667
2022-02-24,7.29429166666667,14.46,0.822,54.9154166666667,3.85166666666667,0,0.2655
2022-02-25,9.43295833333333,17.26,3.304,44.1260416666667,3.7485,0,0.260416666666667
2022-02-26,11.0412916666667,19.58,1.529,34.9745833333333,3.700875,0,0.267833333333333
2022-02-27,15.24375,22.85,8.13,24.0564583333333,6.11920833333333,0,0.247208333333333
2022-02-28,17.6420833333333,26.61,10.23,18.6983333333333,4.947375,0,0.22675
2022-03-01,17.809625,28.05,6.735,22.8010416666667,3.236875,0,0.265958333333333
2022-03-02,20.2020833333333,31.26,10.27,20.65625,2.63658333333333,0,0.247791666666667
2022-03-03,20.7458333333333,29.42,13.84,19.9177916666667,6.063375,0,0.264666666666667
2022-03-04,15.2483333333333,18.35,11.9,39.680625,8.37620833333333,0,0.205166666666667
2022-03-05,13.5025,19.83,8.31,57.9814583333333,5.98904166666667,0,0.269916666666667
2022-03-06,9.48995833333333,16.64,1.813,41.398125,2.41383333333333,0,0.285875
2022-03-07,11.32075,19.28,2.573,31.3570833333333,4.17858333333333,0,0.287666666666667
2022-03-08,11.1534166666667,19.35,3.734,25.5985416666667,3.5,0,0.291291666666667
2022-03-09,12.2766666666667,21.34,2.357,22.8135416666667,3.09058333333333,0,0.290416666666667
2022-03-10,15.3483333333333,22.06,10.44,24.105625,6.97670833333333,0,0.275875
2022-03-11,11.848,19.62,4.975,21.0647916666667,5.45208333333333,0,0.302583333333333
2022-03-12,16.7537083333333,26.23,7.849,12.6925,4.101,0,0.300791666666667
2022-03-13,16.3535416666667,26.37,5.543,17.7110416666667,3.55566666666667,0,0.298458333333333
2022-03-14,19.28375,28.62,8.47,16.6030625,3.85004166666667,0,0.294375
2022-03-15,21.72875,31.03,11.38,14.07925,3.46916666666667,0,0.293208333333333
2022-03-16,20.36375,27.22,11.77,19.0702083333333,4.667625,0,0.298125
2022-03-17,18.57,26.52,9.04,20.4110416666667,3.46391666666667,0,0.307583333333333
2022-03-18,18.6650833333333,28.38,7.952,13.7981458333333,3.46295833333333,0,0.307541666666667
2022-03-19,19.8920833333333,29.61,10.48,13.6791458333333,3.768625,0,0.280875
2022-03-20,16.9245833333333,21.23,10.26,36.9227083333333,5.39204166666667,0.01,0.2325
2022-03-21,15.8416666666667,22.7,10.27,24.155625,6.05645833333333,0,0.317125
2022-03-22,16.99325,26.25,5.497,18.1279166666667,4.37675,0,0.322541666666667
2022-03-23,19.6175,25.18,12.47,11.4500208333333,9.56470833333333,0,0.331333333333333
2022-03-24,20.0354166666667,31.27,8.08,10.2542708333333,3.40925,0,0.321083333333333
2022-03-25,23.5108333333333,36.03,12.06,11.7195,3.02304166666667,0,0.293541666666667
2022-03-26,24.25,34.61,15.52,12.6587708333333,3.95620833333333,0,0.290958333333333
2022-03-27,24.5770833333333,32.59,18.46,10.4193125,6.99483333333333,0,0.317291666666667
2022-03-28,20.8154166666667,25.06,14.08,23.7964583333333,10.8785416666667,0,0.1115
2022-03-29,15.0333333333333,20.32,11.32,61.9797916666667,6.38758333333333,0.07,0.255125
2022-03-30,17.24875,24.9,9.28,45.7941666666667,4.311375,0,0.311916666666667
2022-03-31,19.1929166666667,27.16,11.19,34.2314583333333,4.20429166666667,0,0.30475
2022-04-01,20.4625,29.52,10.84,29.619375,3.65633333333333,0,0.320375
2022-04-02,21.4570833333333,29.21,14.07,26.54125,5.53220833333333,0,0.3245
2022-04-03,20.7266666666667,27.63,14.68,30.3145833333333,5.47954166666667,0,0.321458333333333
2022-04-04,19.71125,28.27,10.31,37.1441666666667,3.66625,0,0.318166666666667
2022-04-05,23.1270833333333,31.61,14.67,29.0935416666667,4.065875,0,0.322375
2022-04-06,24.7920833333333,33.8,14.45,18.9370208333333,4.72679166666667,0,0.328708333333333
2022-04-07,27.3383333333333,33.88,20.23,5.57927083333333,9.50191666666667,0,0.343875
2022-04-08,28.58875,36.69,18.19,5.77816666666667,5.628625,0,0.344708333333333
2022-04-09,25.3233333333333,33.58,16.08,11.8195625,6.30391666666667,0,0.321291666666667
2022-04-10,23.5791666666667,30.08,18.84,26.461875,7.82758333333333,0,0.3405
2022-04-11,21.06875,27.37,16.27,39.7041666666667,9.41020833333333,0,0.339833333333333
2022-04-12,16.83,21.9,10.18,36.8316666666667,6.34245833333333,0,0.311666666666667
2022-04-13,14.4004166666667,24.02,2.375,10.2514791666667,3.27816666666667,0,0.364166666666667
2022-04-14,18.607125,28.73,6.611,10.11975,3.093375,0,0.355708333333333
2022-04-15,22.3429166666667,31.23,12.23,12.0294166666667,4.04441666666667,0,0.32825
2022-04-16,23.5679166666667,31.7,12.59,14.0079375,4.19991666666667,0,0.352958333333333
2022-04-17,23.3575,34.18,11.32,16.0114791666667,3.56433333333333,0,0.357041666666667
2022-04-18,25.5679166666667,35.76,12.27,10.6728333333333,3.19679166666667,0,0.349416666666667
2022-04-19,27.6870833333333,35.56,19.42,9.70147916666667,4.54775,0,0.279375
2022-04-20,24.0520833333333,32.03,12.14,12.0255416666667,4.192625,0,0.360291666666667
2022-04-21,24.3116666666667,32.06,15.53,18.6175,5.08725,0,0.354416666666667
2022-04-22,20.14,25.55,14.92,28.3079166666667,5.52154166666667,0,0.35975
2022-04-23,18.3318333333333,26.8,7.694,24.2879166666667,3.92954166666667,0,0.365666666666667
2022-04-24,21.585,29.48,12.25,12.2533958333333,4.71858333333333,0,0.36625
2022-04-25,23.9745833333333,34.37,13.01,9.5783125,4.31908333333333,0,0.366791666666667
2022-04-26,24.96375,35.43,12.18,9.45204166666667,3.59566666666667,0,0.349125
2022-04-27,25.2404166666667,32.17,18.64,12.9324166666667,6.18475,0,0.371
2022-04-28,22.8379166666667,29.95,17.68,16.4435416666667,6.80725,0,0.377375
2022-04-29,22.3491666666667,31.35,11.85,21.7175,3.52829166666667,0,0.369625
2022-04-30,24.3804166666667,34.12,11.53,14.2717916666667,3.48495833333333,0,0.367416666666667
2022-05-01,25.4066666666667,33.54,17.13,13.559375,7.625,0,0.375583333333333
2022-05-02,25.4404166666667,32.69,19.68,21.7204166666667,5.94104166666667,0,0.368291666666667
2022-05-03,23.3408333333333,29.85,15.87,24.2789583333333,6.34395833333333,0,0.308958333333333
2022-05-04,23.1754166666667,32.61,11.94,19.6929791666667,4.31916666666667,0,0.378291666666667
2022-05-05,25.03875,34.7,13.83,14.4064791666667,3.40770833333333,0,0.375708333333333
2022-05-06,27.0058333333333,36.79,15.24,13.8928541666667,4.03904166666667,0,0.374625
2022-05-07,28.4266666666667,35.9,21.94,12.8046666666667,7.40495833333333,0,0.361375
2022-05-08,25.925,32.51,18.91,22.6108333333333,7.39866666666667,0,0.377458333333333
2022-05-09,23.47,31.05,16.39,24.2652083333333,4.84929166666667,0,0.377125
2022-05-10,22.8025,31.89,11.27,17.028125,3.60841666666667,0,0.37775
2022-05-11,21.8641666666667,29.4,14.17,13.9362083333333,3.91629166666667,0,0.350458333333333
2022-05-12,20.8379166666667,29.45,12,9.112,5.368625,0,0.406416666666667
2022-05-13,25.5825,35.33,16.21,8.89095833333333,3.92141666666667,0,0.390208333333333
2022-05-14,28.2745833333333,39.38,13.63,8.26254166666667,3.491,0,0.389458333333333
2022-05-15,29.8854166666667,39.37,17.54,7.24170833333333,4.021,0,0.385458333333333
2022-05-16,29.8225,37.99,21.23,10.639,4.748,0,0.38675
2022-05-17,25.2254545454545,31.68,22.33,14.1590909090909,5.82427272727273,0,0.182818181818182
